Title,Price,Rating,Stock
Every Last Word,46.47,3,14
Eligible (The Austen Project #4),27.09,3,14
El Deafo,57.62,5,14
Eight Hundred Grapes,14.39,4,14
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,5,14
"Eat Fat, Get Thin",54.07,2,14
Don't Get Caught,55.35,1,14
Doctor Sleep (The Shining #2),40.12,2,14
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,14
Dear Mr. Knightley,11.21,5,14
Daily Fantasy Sports,36.58,1,14
Crazy Love: Overwhelmed by a Relentless God,47.72,2,14
Cometh the Hour (The Clifton Chronicles #6),25.01,3,14
Code Name Verity (Code Name Verity #1),22.13,4,14
Clockwork Angel (The Infernal Devices #1),44.14,1,14
City of Glass (The Mortal Instruments #3),56.02,4,14
City of Fallen Angels (The Mortal Instruments #4),11.23,4,14
City of Bones (The Mortal Instruments #1),43.28,1,14
City of Ashes (The Mortal Instruments #2),47.27,1,14
Cell,20.29,4,14
Catching Jordan (Hundred Oaks),50.83,3,14
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,14
Carrie,46.23,2,14
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,14
Brain on Fire: My Month of Madness,49.32,5,14
Batman: Europa,32.01,2,14
Barefoot Contessa Back to Basics,28.01,1,14
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,14
Balloon Animals,17.03,3,14
Art Ops Vol. 1,48.8,3,14
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,14
Angels Walking (Angels Walking #1),34.2,2,14
Angels & Demons (Robert Langdon #1),51.48,3,14
All the Light We Cannot See,29.87,5,14
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,14
Abstract City,56.37,5,14
A Time of Torment (Charlie Parker #14),48.35,5,14
A Study in Scarlet (Sherlock Holmes #1),16.73,2,14
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,14
A People's History of the United States,40.79,2,14
A Man Called Ove,39.72,1,14
A Distant Mirror: The Calamitous 14th Century,14.58,3,14
A Brush of Wings (Angels Walking #3),55.51,1,14
1491: New Revelations of the Americas Before Columbus,21.8,3,14
"The Three Searches, Meaning, and the Story",13.33,3,13
Searching for Meaning in Gailana,38.73,1,13
Rook,37.86,4,13
My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,13
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,13
Will You Won't You Want Me?,13.86,3,12
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,12
The Star-Touched Queen,32.3,5,12
The Silent Sister (Riley MacPherson #1),46.29,5,12
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,12
The Lonely City: Adventures in the Art of Being Alone,33.26,2,12
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,12
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,12
The Epidemic (The Program 0.6),14.44,5,12
The Dinner Party,56.54,2,12
The Diary of a Young Girl,59.9,3,12
The Children,11.88,3,12
Stars Above (The Lunar Chronicles #4.5),48.05,2,12
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,12
Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,12
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,12
Psycho: Sanitarium (Psycho #1.5),36.97,5,12
Poisonous (Max Revere Novels #3),26.8,3,12
One with You (Crossfire #5),15.71,4,12
No Love Allowed (Dodge Cove #1),54.65,4,12
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,12
Most Wanted,35.28,3,12
"Love, Lies and Spies",20.55,2,12
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,12
Hide Away (Eve Duncan #20),11.84,1,12
Furiously Happy: A Funny Book About Horrible Things,41.46,4,12
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,12
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,12
Eleanor & Park,56.51,5,12
Dirty (Dive Bar #1),40.83,4,12
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,12
Boar Island (Anna Pigeon #19),59.48,3,12
A Paris Apartment,39.01,4,12
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,12
Troublemaker: Surviving Hollywood and Scientology,48.39,2,11
The Widow,27.26,2,11
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,11
The Improbability of Love,59.45,1,11
The Art of Startup Fundraising,21.0,3,11
Take Me Home Tonight (Rock Star Romance #3),53.98,3,11
Sleeping Giants (Themis Files #1),48.74,1,11
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,11
Playing with Fire,13.71,3,11
Off the Hook (Fishing for Trouble #1),47.67,3,11
Mothering Sunday,13.34,2,11
"Mother, Can You Not?",16.89,5,11
M Train,27.18,1,11
Lilac Girls,17.28,2,11
Lies and Other Acts of Love,45.14,1,11
Lab Girl,40.85,1,11
Keep Me Posted,20.46,4,11
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,11
Grey (Fifty Shades #4),48.49,4,11
"Exit, Pursued by a Bear",51.34,4,11
Daredevils,16.34,3,11
Cravings: Recipes for What You Want to Eat,20.5,3,11
Born for This: How to Find the Work You Were Meant to Do,21.59,5,11
Arena,21.36,4,11
Adultery,20.88,5,11
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,11
A Gentleman's Position (Society of Gentlemen #3),14.75,5,11
11/22/63,48.48,3,11
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,10
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,10
Without Shame,48.27,5,9
Watchmen,58.05,4,9
Unlimited Intuition Now,58.87,4,9
Underlying Notes,11.82,2,9
The Shack,28.03,1,9
The New Brand You: Your New Image Makes the Sale for You,44.05,5,9
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,9
The Flowers Lied,16.68,2,9
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,9
The Book of Mormon,24.57,3,9
The Art and Science of Low Carbohydrate Living,52.98,5,9
The Alien Club,54.4,1,9
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,9
Nap-a-Roo,25.08,1,9
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,9
Modern Day Fables,47.44,2,9
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,9
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,9
Dress Your Family in Corduroy and Denim,43.68,3,9
Don't Forget Steven,33.23,1,9
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,9
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,9
A Shard of Ice (The Black Symphony Saga #1),56.63,3,9
A Hero's Curse (The Unseen Chronicles #1),50.49,3,9
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,9
"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,8
Why Not Me?,17.76,1,8
When Breath Becomes Air,39.36,2,8
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,8
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,8
The New Drawing on the Right Side of the Brain,43.02,3,8
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,8
The Martian (The Martian #1),41.39,2,8
The High Mountains of Portugal,51.15,1,8
The Grownup,35.88,1,8
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,8
South of Sunshine,28.93,1,8
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,8
Silence in the Dark (Logan Point #4),58.33,3,8
Shadows of the Past (Logan Point #1),39.67,5,8
Roller Girl,14.1,5,8
Rising Strong,21.82,3,8
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,8
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,8
Out of Print: City Lights Spotlight No. 14,53.64,5,8
My Life Next Door (My Life Next Door ),36.39,5,8
Miller's Valley,58.54,2,8
Man's Search for Meaning,29.48,3,8
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,8
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,8
Les Fleurs du Mal,29.04,5,8
Left Behind (Left Behind #1),40.72,2,8
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,8
Kierkegaard: A Christian Missionary to Christians,47.13,1,8
John Vassos: Industrial Design for Modern Life,20.22,4,8
I'll Give You the Sun,56.48,1,8
I Will Find You,44.21,1,8
Hystopia: A Novel,21.96,4,8
Howl and Other Poems,40.45,2,8
History of Beauty,10.29,4,8
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,8
Future Shock (Future Shock #1),55.65,5,8
Ender's Game (The Ender Quintet #1),43.64,1,8
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,8
Death by Leisure: A Cautionary Tale,37.51,4,8
Brilliant Beacons: A History of the American Lighthouse,11.45,3,8
Brazen: The Courage to Find the You That's Been Hiding,19.22,2,8
Between the World and Me,56.91,4,8
Being Mortal: Medicine and What Matters in the End,55.06,4,8
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,8
32 Yolks,53.63,2,8
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,7
Wildlife of New York: A Five-Borough Coloring Book,22.14,2,7
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,7
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,7
Under the Tuscan Sun,37.33,3,7
Toddlers Are A**holes: It's Not Your Fault,25.55,1,7
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,7
The Whale,35.96,4,7
The Story of Art,41.14,4,7
The Origin of Species,10.01,4,7
The Great Gatsby,36.05,4,7
The Good Girl,49.03,3,7
The Glass Castle,16.24,1,7
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,7
The Drowning Girls,35.67,3,7
The Constant Princess (The Tudor Court #1),16.62,3,7
The Bourne Identity (Jason Bourne #1),42.78,4,7
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,7
The Art Book,32.34,2,7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,7
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,7
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,7
"Sit, Stay, Love",20.9,3,7
Sister Dear,40.2,4,7
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,7
"Rich Dad, Poor Dad",51.74,1,7
Raymie Nightingale,34.41,2,7
Playing from the Heart,32.38,1,7
Nightstruck: A Novel,50.35,4,7
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,7
Meternity,43.58,3,7
Memoirs of a Geisha,49.67,3,7
Like Never Before (Walker Family #2),28.77,2,7
Life of Pi,13.22,4,7
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,7
King's Folly (The Kinsman Chronicles #1),39.61,5,7
John Adams,57.43,4,7
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,7
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,7
Good in Bed (Cannie Shapiro #1),37.05,5,7
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,7
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,7
Finding God in the Ruins: How God Redeems Pain,46.64,2,7
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,7
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,7
Counted With the Stars (Out from Egypt #1),17.97,5,7
"Chronicles, Vol. 1",52.6,2,7
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,7
Benjamin Franklin: An American Life,48.19,3,7
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,7
A Summer In Europe,44.34,2,7
A Short History of Nearly Everything,52.4,5,7
A Gathering of Shadows (Shades of Magic #2),44.81,4,7
The Sound Of Love,57.84,5,6
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,6
The Perks of Being a Wallflower,55.02,3,6
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,6
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,6
The Makings of a Fatherless Child,31.58,2,6
The Joy of Cooking,43.27,4,6
The Invention of Wings,37.34,1,6
The Hobbit (Middle-Earth Universe),17.8,5,6
The Great Railway Bazaar,30.54,1,6
The Golden Compass (His Dark Materials #1),18.77,1,6
The God Delusion,46.85,3,6
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,6
The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,6
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,6
The Barefoot Contessa Cookbook,59.92,5,6
Tell the Wolves I'm Home,50.96,2,6
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,6
Pride and Prejudice,19.27,4,6
Musicophilia: Tales of Music and the Brain,46.58,1,6
Mere Christianity,48.51,3,6
Me Before You (Me Before You #1),19.02,1,6
In the Woods (Dublin Murder Squad #1),38.38,2,6
In Cold Blood,49.98,4,6
How to Stop Worrying and Start Living,46.49,5,6
Give It Back,18.32,2,6
"Girl, Interrupted",42.14,3,6
Fun Home: A Family Tragicomic,56.59,4,6
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,6
Deception Point,40.32,4,6
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,6
Catherine the Great: Portrait of a Woman,58.55,4,6
Better Homes and Gardens New Cook Book,39.61,3,6
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,0
A Year in Provence (Provence #1),56.88,4,6
World Without End (The Pillars of the Earth #2),32.97,4,5
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,5
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,5
Where She Went (If I Stay #2),41.73,4,5
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,5
Two Summers,14.64,1,5
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,5
The Secret Garden,15.08,4,5
The Raven King (The Raven Cycle #4),30.57,2,5
The Raven Boys (The Raven Cycle #1),57.74,4,5
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,5
The Metamorphosis,28.58,1,5
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,5
The Little Paris Bookshop,24.73,3,5
The Hiding Place,55.91,4,5
The Grand Design,13.76,3,5
The Firm,45.56,3,5
The Fault in Our Stars,47.22,1,5
The False Prince (The Ascendance Trilogy #1),56.0,5,5
The Expatriates,44.58,2,5
The Dream Thieves (The Raven Cycle #2),34.5,1,5
The Darkest Corners,11.33,5,5
The Crossover,38.77,4,5
The 5th Wave (The 5th Wave #1),11.83,2,5
Tell the Wind and Fire,45.51,3,5
Tell Me Three Things,41.81,1,5
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,5
Siddhartha,34.22,5,5
Shiver (The Wolves of Mercy Falls #1),16.23,5,5
Remember Me?,11.48,3,5
Red Dragon (Hannibal Lecter #1),23.37,3,5
Peak: Secrets from the New Science of Expertise,16.28,2,5
My Mother Was Nuts,31.63,4,5
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,5
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,5
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,5
Logan Kade (Fallen Crest High #5.5),13.12,2,5
Last One Home (New Beginnings #1),59.98,3,5
Killing Floor (Jack Reacher #1),31.49,4,5
Kill the Boy Band,15.52,5,5
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,5
If I Stay (If I Stay #1),38.13,5,5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,5
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,5
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,5
Foundation (Foundation (Publication Order) #1),32.42,1,5
Fool Me Once,16.96,1,5
Find Her (Detective D.D. Warren #8),22.37,1,5
Evicted: Poverty and Profit in the American City,42.27,1,5
Drama,38.7,2,5
Dracula the Un-Dead,35.63,5,5
Digital Fortress,58.0,5,5
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,5
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,5
Critique of Pure Reason,20.75,1,5
Booked,17.49,5,5
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,5
Approval Junkie: Adventures in Caring Too Much,58.81,5,5
An Abundance of Katherines,10.0,5,5
America's War for the Greater Middle East: A Military History,51.22,2,5
